Event	ID	Name			Wwise Object Path	Notes
	2260928702	Play_Soldier_FootstepsGrass			\Default Work Unit\Play_Soldier_FootstepsGrass	
	2329542108	Play_Soldier_FootstepsPuddle			\Default Work Unit\Play_Soldier_FootstepsPuddle	
	3308238785	Play_Soldier_FootstepsAsphalt			\Default Work Unit\Play_Soldier_FootstepsAsphalt	
	3506035389	Play_Soldier_FootstepsGravel			\Default Work Unit\Play_Soldier_FootstepsGravel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	501912401	FS1	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FS1_439C9263.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep1\FS1		31220
	519037421	FS2	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FS2_CAA296BA.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep2\FS2		33192
	550863026	FS4	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FS4_64D36FE8.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep4\FS4		36660
	608000289	AG5	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\AG5_9B6D086F.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep5\AG5		35316
	613321222	AG3	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\AG3_8C434CCC.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep3\AG3		31548
	616120344	Fsa1	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsa1_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep1\Fsa1		19616
	693354133	Grav2	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR2_mono_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep2\Grav2		33542
	700851822	FS5	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FS5_06AE37B3.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep5\FS5		33880
	744683102	Fsa3	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsa3_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep3\Fsa3		19616
	751344678	Fsa2	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsa2_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep2\Fsa2		19616
	878935706	Grav4	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR4_mono_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep4\Grav4		34134
	954080899	Fsp1	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsp1_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep1\Fsp1		34676
	1029876179	Grav5	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR5_mono_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep5\Grav5		29696
	1037788437	Fsa5	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\Fsa5_56D34C19.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep5\Fsa5		19616
	1066471746	FS3	D:\Git\MiniGame2\MiniGame2_WwiseProject\.cache\Windows\SFX\FS3_35884397.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep3\FS3		34448

