Event	ID	Name			Wwise Object Path	Notes
	2260928702	Play_Soldier_FootstepsGrass			\Default Work Unit\Play_Soldier_FootstepsGrass	
	2329542108	Play_Soldier_FootstepsPuddle			\Default Work Unit\Play_Soldier_FootstepsPuddle	
	3308238785	Play_Soldier_FootstepsAsphalt			\Default Work Unit\Play_Soldier_FootstepsAsphalt	
	3506035389	Play_Soldier_FootstepsGravel			\Default Work Unit\Play_Soldier_FootstepsGravel	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	501912401	FS1	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FS1_7EE662D3.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep1\FS1		2356
	519037421	FS2	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FS2_59E5216A.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep2\FS2		2351
	550863026	FS4	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FS4_54FC48B8.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep4\FS4		2544
	608000289	AG5	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\AG5_E4EE5E1F.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep5\AG5		3238
	613321222	AG3	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\AG3_9DFFD8DC.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep3\AG3		2676
	616120344	Fsa1	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsa1_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep1\Fsa1		2563
	693354133	Grav2	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR2_mono_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep2\Grav2		4494
	700851822	FS5	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FS5_0DF2EF83.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep5\FS5		2474
	744683102	Fsa3	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsa3_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep3\Fsa3		1869
	751344678	Fsa2	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsa2_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep2\Fsa2		1920
	878935706	Grav4	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR4_mono_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep4\Grav4		4935
	954080899	Fsp1	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsp1_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsPuddle\Footstep1\Fsp1		3239
	1029876179	Grav5	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FOOTSTEP_Trainers_Gravel_Compact_Run_RR5_mono_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGravel\Footstep5\Grav5		4370
	1037788437	Fsa5	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\Fsa5_BF755129.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsAsphalt\Footstep5\Fsa5		2124
	1066471746	FS3	C:\Users\Bruger\Documents\GitHub\MiniGame2\MiniGame2_WwiseProject\.cache\Android\SFX\FS3_2399D867.wem		\Actor-Mixer Hierarchy\Frederik Work Unit\Characters\Soldier\Soldier_FootstepsGrass\Footstep3\FS3		2555

